fc6a6585 (JMcknight              2022-10-11 15:59:14 -0400 110)
a36a7cd8 (JMcknight              2022-10-11 13:58:29 -0400 181) int Board::getMSBIndex(unsigned long long bitBoard){
7d78feaf (JMcknight              2022-10-11 17:34:20 -0400 182) 	return 63 - __builtin_clzll(bitBoard);
a36a7cd8 (JMcknight              2022-10-11 13:58:29 -0400 183) }
1cb8a83d (JMcknight              2022-10-11 09:01:08 -0400 296) 	unsigned long long king_moves;
fc6a6585 (JMcknight              2022-10-11 15:59:14 -0400 297) 	int new_square;
1cb8a83d (JMcknight              2022-10-11 09:01:08 -0400 299) 	if(whiteTurn){
1cb8a83d (JMcknight              2022-10-11 09:01:08 -0400 300) 		king_moves = KING_LOOKUP_TBL[square] ^ (whitePieces & KING_LOOKUP_TBL[square]);
1cb8a83d (JMcknight              2022-10-11 09:01:08 -0400 301)  	}else{
1cb8a83d (JMcknight              2022-10-11 09:01:08 -0400 302) 		king_moves = KING_LOOKUP_TBL[square] ^ (blackPieces& KING_LOOKUP_TBL[square]);
1cb8a83d (JMcknight              2022-10-11 09:01:08 -0400 303) 	}
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 314) 	unsigned long long queen_moves = 0;
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 315) 	int new_square;
a36a7cd8 (JMcknight              2022-10-11 13:58:29 -0400 317) 	if(whiteTurn){
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 318) 		// North
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 319) 		queen_moves |= RAYS[square][0] ^ (whitePieces & RAYS[square][0]);
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 320) 		if(RAYS[square][0] & allPieces){
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 321) 			new_square = getLSBIndex(RAYS[square][0] & allPieces);
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 322) 			queen_moves &= ~RAYS[new_square][0];
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 323) 		}
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 324) 		// East
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 325) 		queen_moves |= RAYS[square][2] ^ (whitePieces & RAYS[square][2]);
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 326) 		if(RAYS[square][2] & allPieces){
7d78feaf (JMcknight              2022-10-11 17:34:20 -0400 327) 			new_square = getLSBIndex(RAYS[square][2] & allPieces);
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 328) 			queen_moves &= ~RAYS[new_square][2];
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 329) 		}
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 330) 		// South
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 331) 		queen_moves |= RAYS[square][4] ^ (whitePieces & RAYS[square][4]);
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 332) 		if(RAYS[square][4] & allPieces){
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 333) 			new_square = getMSBIndex(RAYS[square][4] & allPieces);
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 334) 			queen_moves &= ~RAYS[new_square][4];
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 335) 		}
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 336) 		// West
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 337) 		queen_moves |= RAYS[square][6] ^ (whitePieces & RAYS[square][6]);
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 338) 		if(RAYS[square][6] & allPieces){
7d78feaf (JMcknight              2022-10-11 17:34:20 -0400 339) 			new_square = getMSBIndex(RAYS[square][6] & allPieces);
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 340) 			queen_moves &= ~RAYS[new_square][6];
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 341) 		}
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 342) 		//ne
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 343) 		queen_moves |= RAYS[square][1] ^ (whitePieces & RAYS[square][1]);
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 344) 		if(RAYS[square][1] & allPieces){
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 345) 			new_square = getLSBIndex(RAYS[square][1]&allPieces);
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 346) 			queen_moves &= ~RAYS[new_square][1];
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 347) 		}
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 348) 		//se
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 349) 		queen_moves |= RAYS[square][3] ^ (whitePieces & RAYS[square][3]);
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 350) 		if(RAYS[square][3] & allPieces){
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 351) 			new_square = getMSBIndex(RAYS[square][3]&allPieces);
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 352) 			queen_moves &= ~RAYS[new_square][3];
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 353) 		}
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 354) 		//sw
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 355) 		queen_moves |= RAYS[square][5] ^ (whitePieces & RAYS[square][5]);
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 356) 		if(RAYS[square][5] & allPieces){
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 357) 			new_square = getMSBIndex(RAYS[square][5]&allPieces);
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 358) 			queen_moves &= ~RAYS[new_square][5];
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 359) 		}
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 360) 		//nw
383f6255 (JMcknight              2022-10-11 16:32:07 -0400 361) 		queen_moves |= RAYS[square][7] ^ (whitePieces & RAYS[square][7]);
